2009.02.25 17:22:36.378,1.1646,1.1649,10.80,1.80
2009.02.25 17:22:36.948,1.1646,1.16485,10.80,1.00
2009.02.25 17:22:41.107,1.1646,1.16485,2.80,2.00
2009.02.25 17:22:41.717,1.16465,1.16485,8.80,2.60
2009.02.25 17:22:42.467,1.1646,1.16485,2.80,2.00
2009.02.25 17:22:42.887,1.1646,1.16485,2.80,2.60
2009.02.25 17:22:43.286,1.1646,1.16485,2.80,7.80
2009.02.25 17:22:43.926,1.1646,1.16485,2.80,2.40
2009.02.25 17:22:44.216,1.1646,1.16485,2.80,2.00
2009.02.25 17:22:46.116,1.1646,1.16485,2.80,7.00
2009.02.25 17:22:46.585,1.1646,1.16485,2.80,2.00
2009.02.25 17:22:47.066,1.1646,1.16485,2.80,7.00
2009.02.25 17:22:49.065,1.1646,1.16485,2.80,7.40
2009.02.25 17:22:49.465,1.1646,1.16485,2.80,7.80
2009.02.25 17:22:50.574,1.1646,1.16485,2.80,2.60
2009.02.25 17:22:50.975,1.1646,1.16485,2.80,2.00
2009.02.25 17:22:55.833,1.1646,1.16485,2.80,2.40
2009.02.25 17:22:56.123,1.1646,1.16475,2.80,1.00
2009.02.25 17:23:26.966,1.1646,1.16475,2.80,1.00
2009.02.25 17:23:41.172,1.1646,1.1648,10.80,1.60
2009.02.25 17:23:41.693,1.16465,1.1648,10.80,1.00
2009.02.25 17:23:42.132,1.16465,1.1649,10.80,1.60
2009.02.25 17:23:44.082,1.16475,1.1649,2.80,1.60
2009.02.25 17:23:44.362,1.16475,1.16495,2.80,1.00
2009.02.25 17:23:54.499,1.1647,1.1649,9.80,1.00
2009.02.25 17:23:56.599,1.1648,1.1649,1.80,1.00
2009.02.25 17:23:56.819,1.1649,1.165,2.80,8.60
2009.02.25 17:23:56.998,1.16485,1.165,4.80,6.40
2009.02.25 17:23:57.228,1.1648,1.16495,10.40,1.00
2009.02.25 17:23:57.340,1.1647,1.1649,9.80,1.00
2009.02.25 17:23:59.868,1.16485,1.16495,2.80,2.00
2009.02.25 17:24:00.268,1.16485,1.165,2.80,2.40
2009.02.25 17:24:00.888,1.16485,1.165,4.80,2.40
2009.02.25 17:24:01.058,1.16465,1.1649,9.80,1.00
2009.02.25 17:24:10.835,1.16475,1.1649,1.80,1.00
2009.02.25 17:24:11.295,1.16465,1.1649,8.00,1.00
2009.02.25 17:24:11.695,1.16465,1.16495,10.80,2.00
2009.02.25 17:24:11.875,1.16465,1.1649,8.00,1.00
2009.02.25 17:24:13.634,1.16465,1.1649,8.00,1.00
2009.02.25 17:24:13.914,1.1646,1.1649,17.60,1.00
2009.02.25 17:24:14.204,1.1646,1.1649,12.60,1.00
2009.02.25 17:24:16.735,1.1646,1.16485,12.60,1.00
2009.02.25 17:24:16.794,1.1646,1.16485,17.40,1.00
2009.02.25 17:24:16.914,1.1646,1.16485,12.60,1.00
2009.02.25 17:24:18.713,1.1646,1.16485,12.60,1.00
2009.02.25 17:24:21.343,1.1646,1.16485,12.60,1.00
2009.02.25 17:24:23.572,1.16465,1.16485,8.00,1.00
2009.02.25 17:24:25.162,1.1646,1.16485,12.60,1.00
2009.02.25 17:24:26.311,1.1646,1.16485,13.40,1.00
2009.02.25 17:24:27.383,1.16465,1.16485,8.00,1.00
2009.02.25 17:24:28.091,1.1647,1.16485,1.80,1.00
2009.02.25 17:24:28.431,1.16465,1.16485,17.40,1.00
2009.02.25 17:24:28.661,1.1647,1.1649,9.80,1.00
2009.02.25 17:24:29.511,1.1647,1.16495,12.60,1.00
2009.02.25 17:24:30.050,1.1648,1.16495,1.80,1.00
2009.02.25 17:24:30.870,1.16475,1.16495,8.00,1.00
2009.02.25 17:24:31.910,1.16475,1.16495,9.80,1.00
2009.02.25 17:24:33.550,1.16485,1.16495,1.80,1.00
2009.02.25 17:24:34.939,1.16475,1.16495,9.80,1.00
2009.02.25 17:24:37.149,1.16485,1.16495,1.80,1.00
2009.02.25 17:24:37.669,1.16475,1.16495,9.80,1.00
2009.02.25 17:24:39.258,1.16475,1.16495,9.80,1.00
2009.02.25 17:24:39.598,1.1648,1.16495,1.80,1.00
2009.02.25 17:24:39.878,1.16475,1.16495,9.80,1.00
2009.02.25 17:24:40.978,1.16475,1.16495,9.80,1.00
2009.02.25 17:24:41.528,1.1647,1.16495,17.60,1.00
2009.02.25 17:24:41.768,1.1647,1.16495,17.40,1.00
2009.02.25 17:24:41.948,1.1647,1.16495,12.60,1.00
2009.02.25 17:24:45.637,1.1647,1.16495,12.60,1.00
2009.02.25 17:24:45.877,1.1647,1.16495,10.80,1.00
2009.02.25 17:24:46.157,1.1647,1.16495,2.80,1.00
2009.02.25 17:24:46.557,1.1647,1.16485,2.80,1.00
2009.02.25 17:24:47.007,1.1647,1.16485,1.80,1.00
2009.02.25 17:24:47.816,1.16465,1.16485,9.80,1.00
2009.02.25 17:24:54.855,1.16475,1.1649,2.80,5.60
2009.02.25 17:24:57.704,1.1648,1.1649,2.80,4.00
2009.02.25 17:24:57.764,1.1648,1.1649,2.80,2.40
2009.02.25 17:24:58.934,1.1648,1.1649,2.80,4.00
2009.02.25 17:24:59.174,1.1648,1.1649,2.80,2.40
2009.02.25 17:25:01.063,1.1648,1.1649,2.80,2.00
2009.02.25 17:25:01.343,1.1648,1.16495,2.80,3.40
2009.02.25 17:25:22.198,1.1648,1.16495,2.80,1.00
2009.02.25 17:25:24.177,1.1648,1.16495,4.60,1.00
2009.02.25 17:25:24.637,1.1648,1.16495,2.80,1.00
2009.02.25 17:25:25.967,1.1648,1.1649,2.80,1.00
2009.02.25 17:25:26.387,1.1648,1.1649,2.80,5.20
2009.02.25 17:25:26.637,1.1648,1.1649,2.80,7.80
2009.02.25 17:25:26.917,1.16475,1.1649,4.80,7.80
2009.02.25 17:25:27.077,1.16475,1.16485,1.00,1.00
2009.02.25 17:25:27.197,1.16465,1.16485,17.80,1.00
2009.02.25 17:25:27.767,1.1646,1.1648,8.00,1.00
2009.02.25 17:25:28.046,1.1646,1.1648,8.00,1.00
2009.02.25 17:25:28.557,1.1646,1.16475,8.00,1.00
2009.02.25 17:25:28.947,1.1645,1.16475,10.80,1.00
2009.02.25 17:25:30.846,1.1645,1.16475,2.80,1.00
2009.02.25 17:25:31.526,1.1645,1.16475,10.80,1.00
2009.02.25 17:25:31.686,1.1645,1.16465,12.60,1.00
2009.02.25 17:25:31.966,1.1645,1.16465,10.80,3.40
2009.02.25 17:25:32.326,1.1645,1.16465,2.80,3.40
2009.02.25 17:25:32.735,1.1645,1.16465,2.80,6.60
2009.02.25 17:25:34.115,1.1645,1.16465,2.80,8.20
2009.02.25 17:25:39.674,1.16445,1.1646,1.80,1.00
2009.02.25 17:25:40.064,1.1644,1.16465,9.80,6.60
2009.02.25 17:25:40.514,1.16445,1.16465,8.00,6.60
2009.02.25 17:25:42.193,1.16445,1.16465,8.00,8.20
2009.02.25 17:25:43.043,1.1644,1.16465,2.80,9.80
2009.02.25 17:25:45.652,1.1644,1.16455,2.80,1.00
2009.02.25 17:25:45.892,1.1644,1.16455,2.80,1.60
2009.02.25 17:25:46.072,1.1644,1.16455,2.80,2.40
2009.02.25 17:25:47.762,1.16435,1.16445,1.80,1.00
2009.02.25 17:25:48.072,1.1643,1.16445,2.80,1.00
2009.02.25 17:25:54.970,1.1643,1.16445,4.60,1.00
2009.02.25 17:25:59.349,1.1643,1.16445,2.80,1.00
2009.02.25 17:25:59.809,1.1643,1.1645,7.60,2.40
2009.02.25 17:26:00.329,1.1643,1.1645,7.60,4.00
2009.02.25 17:26:00.729,1.1643,1.1645,7.60,5.60
2009.02.25 17:26:01.019,1.1643,1.1645,7.60,7.80
2009.02.25 17:26:03.108,1.1643,1.1645,7.60,11.00
2009.02.25 17:26:13.355,1.1643,1.1644,2.80,1.00
2009.02.25 17:26:13.825,1.1643,1.1644,2.80,1.80
2009.02.25 17:26:37.200,1.1643,1.1644,2.80,1.00
2009.02.25 17:26:37.250,1.1643,1.1644,7.60,1.00
2009.02.25 17:26:37.370,1.1643,1.1645,7.60,7.80
2009.02.25 17:26:37.430,1.1643,1.1645,7.60,6.20
2009.02.25 17:26:37.550,1.1643,1.1645,7.60,5.60
2009.02.25 17:26:37.900,1.1643,1.1645,7.60,4.00
2009.02.25 17:26:41.139,1.1643,1.1645,7.60,3.20
2009.02.25 17:26:41.359,1.1644,1.1645,4.80,1.00
2009.02.25 17:26:41.479,1.16445,1.1646,2.80,12.20
2009.02.25 17:26:41.839,1.16445,1.1646,2.80,3.60
2009.02.25 17:26:42.009,1.16445,1.1646,7.60,1.60
2009.02.25 17:26:42.418,1.1644,1.16465,4.80,5.00
2009.02.25 17:26:42.809,1.16435,1.16465,8.00,5.00
2009.02.25 17:26:42.918,1.1643,1.16465,28.40,5.00
2009.02.25 17:26:43.228,1.1643,1.1646,28.40,1.00
2009.02.25 17:26:43.348,1.1643,1.1646,15.60,1.00
2009.02.25 17:26:52.226,1.1643,1.1646,10.80,1.00
2009.02.25 17:26:52.286,1.1643,1.1646,8.00,1.60
2009.02.25 17:26:59.384,1.1643,1.1646,8.00,2.20
2009.02.25 17:26:59.774,1.16425,1.1646,12.80,7.40
2009.02.25 17:27:00.234,1.16425,1.1646,8.00,7.40
2009.02.25 17:27:05.503,1.16425,1.16455,8.00,7.00
2009.02.25 17:27:05.913,1.16425,1.1645,8.00,1.00
2009.02.25 17:27:06.323,1.1642,1.1645,19.00,1.60
2009.02.25 17:27:06.713,1.1642,1.1644,11.20,1.00
2009.02.25 17:27:07.032,1.16415,1.16435,9.60,5.00
2009.02.25 17:27:07.323,1.16405,1.16435,5.20,5.00
2009.02.25 17:27:07.503,1.164,1.1643,20.40,5.40
2009.02.25 17:27:07.983,1.164,1.1643,15.60,5.40
2009.02.25 17:27:09.342,1.164,1.16425,7.60,1.60
2009.02.25 17:27:11.002,1.16415,1.1643,1.00,13.80
2009.02.25 17:27:11.392,1.1641,1.1643,1.60,11.80
2009.02.25 17:27:11.732,1.1639,1.1643,7.60,9.00
2009.02.25 17:27:12.191,1.164,1.1643,15.60,9.00
2009.02.25 17:27:17.480,1.164,1.1643,15.60,7.40
2009.02.25 17:27:17.900,1.164,1.1643,15.60,2.20
2009.02.25 17:27:20.319,1.164,1.1643,15.60,3.60
2009.02.25 17:27:20.769,1.164,1.1643,15.60,9.60
2009.02.25 17:27:29.877,1.164,1.1643,15.60,9.20
2009.02.25 17:27:30.857,1.164,1.1643,15.60,9.60
2009.02.25 17:27:35.326,1.164,1.1642,15.60,1.00
2009.02.25 17:27:35.616,1.164,1.1642,15.60,1.00
2009.02.25 17:27:36.136,1.164,1.1642,7.60,1.00
2009.02.25 17:27:36.486,1.1639,1.1642,9.80,5.60
2009.02.25 17:27:37.045,1.1639,1.1641,9.80,1.00
2009.02.25 17:27:40.344,1.1639,1.1641,8.00,1.00
2009.02.25 17:27:40.965,1.16395,1.1641,8.00,1.00
2009.02.25 17:27:43.904,1.164,1.1641,1.80,1.00
2009.02.25 17:27:46.443,1.1639,1.1641,9.80,1.00
2009.02.25 17:27:46.793,1.16395,1.1641,8.00,1.00
2009.02.25 17:27:47.353,1.164,1.1641,4.80,1.00
2009.02.25 17:27:47.533,1.164,1.1642,7.60,5.60
2009.02.25 17:27:49.382,1.164,1.1642,7.60,4.00
2009.02.25 17:27:49.732,1.164,1.1642,7.60,2.40
2009.02.25 17:27:52.212,1.1641,1.1643,1.80,7.60
2009.02.25 17:27:52.442,1.16405,1.1643,9.80,2.40
2009.02.25 17:27:55.701,1.1641,1.1643,1.80,2.40
2009.02.25 17:27:56.571,1.164,1.1643,17.40,2.40
2009.02.25 17:27:57.221,1.164,1.1643,15.60,2.40
2009.02.25 17:27:57.451,1.164,1.1642,15.60,1.00
2009.02.25 17:27:57.861,1.164,1.1642,7.60,3.60
2009.02.25 17:27:58.260,1.164,1.1642,7.60,6.80
2009.02.25 17:28:04.149,1.164,1.1642,7.60,5.40
2009.02.25 17:28:04.429,1.164,1.1642,7.60,3.80
2009.02.25 17:28:11.747,1.164,1.1642,7.60,6.40
2009.02.25 17:28:12.227,1.164,1.1642,7.60,7.80
2009.02.25 17:28:12.577,1.164,1.1641,7.60,1.00
2009.02.25 17:28:12.977,1.164,1.1641,2.80,1.00
2009.02.25 17:28:13.276,1.164,1.1641,2.80,2.00
2009.02.25 17:28:13.726,1.164,1.1641,7.60,1.60
2009.02.25 17:28:14.207,1.164,1.16415,7.60,4.80
2009.02.25 17:28:15.196,1.164,1.16415,7.60,1.60
2009.02.25 17:28:15.696,1.164,1.1642,7.60,1.00
2009.02.25 17:28:15.926,1.164,1.1643,7.60,10.00
2009.02.25 17:28:16.726,1.164,1.1642,7.60,6.20
2009.02.25 17:29:00.925,1.164,1.1642,4.80,6.20
2009.02.25 17:29:01.335,1.16395,1.1642,9.80,7.80
2009.02.25 17:29:01.585,1.16385,1.1642,8.00,13.20
2009.02.25 17:29:02.005,1.1638,1.16415,25.20,5.00
2009.02.25 17:29:02.185,1.1638,1.16415,20.40,5.00
2009.02.25 17:29:02.625,1.1638,1.1641,20.40,1.00
2009.02.25 17:29:03.135,1.1638,1.1641,15.60,2.20
2009.02.25 17:29:03.305,1.1638,1.1641,7.60,12.40
2009.02.25 17:29:03.415,1.1638,1.1641,15.60,12.40
2009.02.25 17:29:06.464,1.1638,1.1641,15.60,12.80
2009.02.25 17:29:06.884,1.1638,1.1641,15.60,13.20
2009.02.25 17:29:08.413,1.1638,1.1641,7.60,13.20
2009.02.25 17:29:09.223,1.1638,1.1641,7.60,15.40
2009.02.25 17:29:10.323,1.1638,1.164,7.60,1.00
2009.02.25 17:29:10.793,1.1638,1.164,7.60,3.60
2009.02.25 17:29:11.153,1.1638,1.164,7.60,9.40
2009.02.25 17:29:16.301,1.1638,1.164,7.60,11.00
2009.02.25 17:29:22.971,1.1638,1.164,7.60,9.40
2009.02.25 17:29:32.598,1.1638,1.16395,7.60,1.60
2009.02.25 17:29:32.887,1.1638,1.16395,7.60,3.20
2009.02.25 17:29:43.575,1.1638,1.1639,2.80,1.00
2009.02.25 17:29:43.685,1.16375,1.1638,7.60,1.00
2009.02.25 17:29:53.653,1.1638,1.16385,7.60,1.00
2009.02.25 17:30:01.280,1.1638,1.16385,4.80,1.00
2009.02.25 17:30:02.260,1.1638,1.16385,7.60,1.00
2009.02.25 17:30:02.720,1.1638,1.16385,4.80,1.00
2009.02.25 17:30:06.299,1.16375,1.1638,12.60,1.00
2009.02.25 17:30:07.159,1.1638,1.16385,7.60,1.00
2009.02.25 17:30:07.379,1.1638,1.16385,4.80,1.00
2009.02.25 17:30:11.858,1.1638,1.16385,7.60,1.00
2009.02.25 17:30:12.328,1.1638,1.16395,7.60,6.20
2009.02.25 17:30:12.788,1.1638,1.16395,4.80,6.20
2009.02.25 17:30:13.667,1.1638,1.16395,7.60,6.20
2009.02.25 17:30:14.827,1.1638,1.16395,7.60,3.20
2009.02.25 17:30:14.997,1.1638,1.164,7.60,1.60
2009.02.25 17:30:15.407,1.1638,1.16405,7.60,5.00
2009.02.25 17:30:15.577,1.1638,1.16405,8.00,5.00
2009.02.25 17:30:16.337,1.1638,1.16405,11.00,5.00
2009.02.25 17:30:17.676,1.1638,1.16405,8.00,5.00
2009.02.25 17:30:17.796,1.1638,1.16405,11.00,5.00
2009.02.25 17:30:18.146,1.1638,1.16405,8.00,5.00
2009.02.25 17:30:18.467,1.1638,1.164,8.00,1.00
2009.02.25 17:30:19.266,1.1638,1.16405,7.60,8.20
2009.02.25 17:30:19.446,1.1638,1.16405,7.60,5.00
2009.02.25 17:30:19.966,1.1638,1.16395,4.80,1.00
2009.02.25 17:30:20.306,1.16375,1.16405,4.80,7.80
2009.02.25 17:30:20.816,1.16365,1.16395,4.80,5.00
2009.02.25 17:30:21.266,1.1637,1.1638,4.80,5.00
2009.02.25 17:30:21.966,1.16365,1.164,8.00,9.40
2009.02.25 17:30:22.396,1.1637,1.164,8.00,2.00
2009.02.25 17:30:22.675,1.16365,1.16395,12.80,1.60
2009.02.25 17:30:23.425,1.16365,1.1639,12.80,1.60
2009.02.25 17:30:23.755,1.16365,1.1639,8.00,1.60
2009.02.25 17:30:25.515,1.16375,1.16395,4.80,3.00
2009.02.25 17:30:25.754,1.16375,1.164,4.80,10.20
2009.02.25 17:30:26.395,1.16375,1.164,4.80,8.40
2009.02.25 17:30:26.745,1.16385,1.164,3.60,8.20
2009.02.25 17:30:27.314,1.1639,1.164,4.80,7.80
2009.02.25 17:30:27.654,1.16385,1.1642,9.60,11.00
2009.02.25 17:30:27.994,1.16385,1.16415,6.20,5.00
2009.02.25 17:30:28.264,1.16385,1.16415,12.60,5.00
2009.02.25 17:30:28.694,1.16385,1.1641,14.60,5.00
2009.02.25 17:30:29.044,1.16385,1.1641,4.60,5.00
2009.02.25 17:30:30.043,1.16385,1.1641,4.60,5.40
2009.02.25 17:30:30.534,1.16385,1.1641,4.60,5.00
2009.02.25 17:30:32.223,1.1638,1.1641,12.60,5.40
2009.02.25 17:30:32.703,1.1638,1.1641,4.80,5.40
2009.02.25 17:30:33.353,1.1638,1.164,4.80,1.00
2009.02.25 17:30:33.823,1.1638,1.1641,7.60,5.00
2009.02.25 17:30:34.163,1.1638,1.16405,4.80,5.00
2009.02.25 17:30:34.673,1.1638,1.1641,12.40,13.00
2009.02.25 17:30:35.072,1.1639,1.1641,4.80,5.00
2009.02.25 17:30:35.792,1.16385,1.1641,1.80,1.60
2009.02.25 17:30:36.072,1.1638,1.1641,9.40,5.80
2009.02.25 17:30:40.591,1.1639,1.1641,4.80,5.80
2009.02.25 17:30:40.871,1.1639,1.1641,4.80,1.60
2009.02.25 17:30:41.451,1.1639,1.16415,4.80,13.00
2009.02.25 17:30:41.891,1.1639,1.1641,4.80,1.00
2009.02.25 17:30:50.849,1.1639,1.1642,4.80,15.80
2009.02.25 17:30:53.148,1.1639,1.1642,4.80,15.80
2009.02.25 17:31:02.247,1.1639,1.1641,4.80,1.00
2009.02.25 17:31:02.696,1.1639,1.1641,7.60,1.00
2009.02.25 17:31:03.775,1.1639,1.1641,4.80,1.00
2009.02.25 17:31:04.275,1.16385,1.164,22.40,1.00
2009.02.25 17:31:04.575,1.16385,1.164,16.20,1.00
2009.02.25 17:31:04.695,1.1638,1.16405,11.40,5.00
2009.02.25 17:31:04.815,1.1638,1.1641,19.40,4.80
2009.02.25 17:31:05.115,1.1638,1.16415,19.40,1.60
2009.02.25 17:31:05.575,1.16385,1.1641,8.00,1.60
2009.02.25 17:31:06.285,1.1639,1.1641,4.80,1.60
2009.02.25 17:31:06.675,1.1639,1.16415,9.40,3.00
2009.02.25 17:31:07.015,1.164,1.16425,8.00,7.80
2009.02.25 17:31:07.314,1.164,1.1643,12.80,1.20
2009.02.25 17:31:07.525,1.164,1.1643,28.40,1.20
2009.02.25 17:31:07.875,1.164,1.1643,25.40,1.20
2009.02.25 17:31:08.115,1.164,1.1643,27.40,1.20
2009.02.25 17:31:08.644,1.1641,1.1643,1.80,1.20
2009.02.25 17:31:09.044,1.1642,1.16435,7.60,8.60
2009.02.25 17:31:09.404,1.16425,1.1644,2.80,1.00
2009.02.25 17:31:09.574,1.1642,1.1644,3.20,1.00
2009.02.25 17:31:10.144,1.16405,1.1643,8.00,1.00
2009.02.25 17:31:10.484,1.1639,1.1643,22.40,5.00
2009.02.25 17:31:11.044,1.16395,1.1644,17.40,5.00
2009.02.25 17:31:12.203,1.164,1.16435,27.40,5.00
2009.02.25 17:31:12.373,1.164,1.16435,30.40,5.00
2009.02.25 17:31:12.484,1.164,1.16435,27.40,5.00
2009.02.25 17:31:13.693,1.164,1.16435,17.40,6.80
2009.02.25 17:31:14.043,1.164,1.16435,12.60,6.80
2009.02.25 17:31:14.383,1.16395,1.1643,27.40,5.00
2009.02.25 17:31:14.903,1.164,1.16435,17.40,9.80
2009.02.25 17:31:15.173,1.164,1.16435,20.40,13.00
2009.02.25 17:31:15.473,1.164,1.16435,17.40,5.00
2009.02.25 17:31:16.202,1.164,1.16435,20.40,5.00
2009.02.25 17:31:18.402,1.164,1.16435,17.40,5.00
2009.02.25 17:31:18.972,1.164,1.16435,20.40,5.00
2009.02.25 17:31:26.130,1.164,1.1643,12.80,5.00
2009.02.25 17:31:26.800,1.164,1.1643,8.00,5.00
2009.02.25 17:31:27.260,1.164,1.16425,9.40,5.00
2009.02.25 17:31:27.850,1.164,1.1643,27.40,5.00
2009.02.25 17:31:28.130,1.16405,1.16435,14.60,9.80
2009.02.25 17:31:28.629,1.16405,1.16435,14.60,5.00
2009.02.25 17:31:29.469,1.1641,1.1644,4.60,9.80
2009.02.25 17:31:30.059,1.1641,1.1644,4.60,5.00
2009.02.25 17:31:30.499,1.16415,1.16445,4.60,9.80
2009.02.25 17:31:31.069,1.16415,1.16445,14.60,5.00
2009.02.25 17:31:32.079,1.16415,1.16445,4.60,5.00
2009.02.25 17:31:32.478,1.16415,1.1645,12.60,13.00
2009.02.25 17:31:32.839,1.16415,1.1645,12.60,9.80
2009.02.25 17:31:33.188,1.16425,1.16455,8.00,6.40
2009.02.25 17:31:33.808,1.16425,1.1646,8.00,1.60
2009.02.25 17:31:34.198,1.16435,1.1647,8.00,7.40
2009.02.25 17:31:38.118,1.16435,1.1647,8.00,7.00
2009.02.25 17:31:39.037,1.16435,1.1646,8.00,1.00
2009.02.25 17:31:39.607,1.16435,1.16465,8.00,8.20
2009.02.25 17:31:41.197,1.16435,1.16465,8.00,8.40
2009.02.25 17:31:41.656,1.16435,1.1646,8.00,1.00
2009.02.25 17:31:42.976,1.16445,1.16465,2.80,4.80
2009.02.25 17:31:43.326,1.16445,1.1647,7.60,5.00
2009.02.25 17:31:43.576,1.16445,1.1648,8.00,1.60
2009.02.25 17:31:43.796,1.16445,1.1648,10.80,1.60
2009.02.25 17:31:44.206,1.1645,1.16485,15.60,6.80
2009.02.25 17:31:44.386,1.1645,1.16485,20.40,5.00
2009.02.25 17:31:44.676,1.16455,1.16485,4.60,5.00
2009.02.25 17:31:45.765,1.1645,1.1648,30.40,1.60
2009.02.25 17:31:46.085,1.1645,1.1648,15.60,9.00
2009.02.25 17:31:46.375,1.1645,1.1648,15.60,13.60
2009.02.25 17:31:49.405,1.1645,1.1648,15.60,15.20
2009.02.25 17:31:50.814,1.1645,1.1648,15.60,13.60
2009.02.25 17:31:51.414,1.1645,1.1648,15.60,15.20
2009.02.25 17:31:52.334,1.1645,1.1648,15.60,13.60
2009.02.25 17:31:57.543,1.1645,1.1648,7.60,13.60
2009.02.25 17:31:57.653,1.1645,1.1648,7.60,16.00
2009.02.25 17:31:58.002,1.1645,1.16475,7.60,1.60
2009.02.25 17:31:58.283,1.16445,1.1647,11.40,1.60
2009.02.25 17:31:58.633,1.16445,1.1646,4.80,1.00
2009.02.25 17:31:59.422,1.1642,1.1644,3.40,1.00
2009.02.25 17:32:00.182,1.164,1.1645,22.60,13.00
2009.02.25 17:32:00.972,1.16405,1.1644,4.60,9.80
2009.02.25 17:32:01.432,1.1641,1.1644,25.40,1.00
2009.02.25 17:32:02.131,1.16415,1.1644,8.00,1.00
2009.02.25 17:32:02.522,1.16415,1.1644,17.40,1.00
2009.02.25 17:32:02.861,1.1642,1.1644,8.00,1.00
2009.02.25 17:32:03.321,1.1642,1.1644,8.00,1.00
2009.02.25 17:32:03.651,1.16415,1.1644,12.60,1.00
2009.02.25 17:32:04.281,1.16415,1.1644,12.60,1.00
2009.02.25 17:32:04.611,1.16415,1.1644,12.60,1.00
2009.02.25 17:32:05.021,1.16415,1.1644,12.60,1.00
2009.02.25 17:32:05.251,1.16415,1.1644,12.60,1.00
2009.02.25 17:32:06.142,1.16415,1.1644,12.60,1.00
2009.02.25 17:32:06.720,1.16415,1.1644,8.00,1.00
2009.02.25 17:32:08.300,1.16415,1.1644,8.00,1.00
2009.02.25 17:32:08.640,1.1641,1.16445,30.40,6.60
2009.02.25 17:32:08.990,1.1641,1.1644,27.40,1.00
2009.02.25 17:32:09.050,1.1641,1.16445,30.40,6.60
2009.02.25 17:32:09.470,1.1641,1.1644,27.40,1.00
2009.02.25 17:32:09.639,1.16415,1.1644,8.00,1.00
2009.02.25 17:32:10.489,1.16415,1.1644,8.00,1.00
2009.02.25 17:32:10.719,1.16415,1.1644,8.00,1.00
2009.02.25 17:32:10.999,1.16415,1.1644,8.00,1.00
2009.02.25 17:32:13.349,1.16415,1.16445,8.00,1.00
2009.02.25 17:32:13.958,1.1642,1.1644,8.00,1.00
2009.02.25 17:32:16.438,1.1641,1.1644,27.40,1.00
2009.02.25 17:32:16.838,1.1641,1.1644,19.40,1.00
2009.02.25 17:32:17.358,1.1641,1.16445,12.60,6.40
2009.02.25 17:32:17.817,1.164,1.16435,8.00,5.00
2009.02.25 17:32:18.237,1.16395,1.16425,6.40,5.00
2009.02.25 17:32:18.517,1.1639,1.16415,12.80,1.00
2009.02.25 17:32:18.927,1.1639,1.1641,9.40,1.00
2009.02.25 17:32:19.217,1.1639,1.1642,22.40,5.00
2009.02.25 17:32:19.617,1.1639,1.1642,17.40,5.40
2009.02.25 17:32:20.697,1.1639,1.1642,20.40,5.00
2009.02.25 17:32:22.647,1.1639,1.1642,17.40,5.40
2009.02.25 17:32:26.336,1.1639,1.16395,4.80,1.00
2009.02.25 17:32:26.806,1.16385,1.1642,4.80,1.00
2009.02.25 17:32:27.075,1.1638,1.1642,19.40,5.40
2009.02.25 17:32:27.545,1.1638,1.1642,17.40,5.40
2009.02.25 17:32:27.885,1.1638,1.1641,9.40,5.80
2009.02.25 17:32:28.645,1.1638,1.1641,17.40,5.80
2009.02.25 17:32:29.035,1.1638,1.1641,9.40,5.80
2009.02.25 17:32:29.375,1.1638,1.1641,25.40,1.60
2009.02.25 17:32:29.885,1.1638,1.16415,20.40,8.60
2009.02.25 17:32:30.295,1.1638,1.1641,17.40,5.40
2009.02.25 17:32:30.535,1.1638,1.1641,20.40,5.00
2009.02.25 17:32:30.934,1.1638,1.1641,17.40,5.40
2009.02.25 17:32:31.164,1.1638,1.1641,4.80,5.40
2009.02.25 17:32:31.504,1.1638,1.1641,4.80,5.80
2009.02.25 17:32:31.784,1.16385,1.1641,4.80,7.40
2009.02.25 17:32:32.354,1.1638,1.1641,4.80,7.40
2009.02.25 17:32:32.814,1.1638,1.164,4.80,1.00
2009.02.25 17:32:33.114,1.1639,1.1642,15.20,11.00
2009.02.25 17:32:33.514,1.1639,1.16425,12.40,5.00
2009.02.25 17:32:34.254,1.1639,1.16415,12.40,5.00
2009.02.25 17:32:34.664,1.1639,1.16415,4.80,5.00
2009.02.25 17:32:35.463,1.16385,1.1641,3.40,5.00
2009.02.25 17:32:35.643,1.1639,1.16415,4.80,8.20
2009.02.25 17:32:36.233,1.1639,1.16415,4.80,5.00
2009.02.25 17:32:38.363,1.1639,1.1642,4.80,12.20
2009.02.25 17:32:38.693,1.1639,1.1642,4.80,7.40
2009.02.25 17:32:39.503,1.1639,1.16415,4.80,5.00
2009.02.25 17:32:44.631,1.1639,1.16415,4.80,8.20
2009.02.25 17:32:45.311,1.1639,1.16415,4.80,5.00
2009.02.25 17:32:49.911,1.164,1.16415,4.80,5.00
2009.02.25 17:32:50.310,1.164,1.1642,4.80,1.00
2009.02.25 17:32:52.609,1.16405,1.1642,8.00,1.00
2009.02.25 17:32:52.989,1.16415,1.16425,1.00,3.20
2009.02.25 17:32:53.219,1.16415,1.1643,1.60,3.00
2009.02.25 17:32:53.279,1.1641,1.16435,12.40,5.00
2009.02.25 17:32:53.819,1.16415,1.16435,4.60,5.00
2009.02.25 17:32:53.999,1.16415,1.1644,4.60,5.00
2009.02.25 17:32:54.909,1.1641,1.1644,8.00,5.00
2009.02.25 17:32:55.528,1.16405,1.16435,19.60,1.00
