2008.11.27 03:52:58.544,1.1998,1.2,6.80,8.00
2008.11.27 03:52:59.514,1.19975,1.2,6.80,8.00
2008.11.27 03:53:00.613,1.1998,1.2,6.80,8.00
2008.11.27 03:53:00.894,1.19975,1.2,6.80,8.00
2008.11.27 03:53:15.720,1.1998,1.2,6.80,8.00
2008.11.27 03:53:20.319,1.19975,1.2,6.80,8.00
2008.11.27 03:53:30.876,1.1998,1.2,6.80,8.00
2008.11.27 03:53:33.286,1.19975,1.2,6.80,8.00
2008.11.27 03:54:00.409,1.1997,1.2,6.80,8.00
2008.11.27 03:54:00.689,1.19975,1.2,6.80,8.00
2008.11.27 03:54:01.149,1.1997,1.2,6.80,9.60
2008.11.27 03:54:01.499,1.19965,1.2,9.60,9.60
2008.11.27 03:54:05.468,1.19965,1.2,9.60,2.00
2008.11.27 03:54:14.986,1.19965,1.2,9.60,1.60
2008.11.27 03:54:39.630,1.19965,1.2,9.60,2.00
2008.11.27 03:54:49.487,1.19965,1.2,9.60,1.60
2008.11.27 03:55:15.241,1.1997,1.20005,2.80,2.60
2008.11.27 03:55:15.431,1.1997,1.20005,2.80,1.00
2008.11.27 03:55:15.541,1.19965,1.2001,24.60,8.60
2008.11.27 03:55:15.721,1.1997,1.2001,2.80,9.80
2008.11.27 03:55:52.642,1.1997,1.2001,9.60,3.80
2008.11.27 03:55:54.022,1.1997,1.2001,2.80,9.80
2008.11.27 03:55:56.722,1.1997,1.2001,9.60,3.80
2008.11.27 03:55:59.122,1.1997,1.2001,2.80,9.80
2008.11.27 03:56:11.088,1.1997,1.2001,9.60,3.80
2008.11.27 03:56:13.087,1.1997,1.2001,2.80,9.80
2008.11.27 03:56:22.286,1.1997,1.2001,9.60,3.80
2008.11.27 03:56:24.344,1.19975,1.2001,6.80,3.80
2008.11.27 03:56:30.103,1.19975,1.2001,6.80,2.60
2008.11.27 03:56:30.343,1.19975,1.2001,6.80,1.60
2008.11.27 03:56:30.623,1.19985,1.20015,6.80,2.60
2008.11.27 03:56:31.143,1.1999,1.20015,6.80,2.60
2008.11.27 03:56:37.671,1.1999,1.20015,6.80,2.60
2008.11.27 03:56:39.521,1.19995,1.20015,6.80,2.60
2008.11.27 03:56:46.419,1.1999,1.20015,6.80,2.60
2008.11.27 03:56:55.627,1.19985,1.20015,6.80,2.60
2008.11.27 03:56:56.147,1.19985,1.20015,6.80,1.00
2008.11.27 03:56:56.267,1.19985,1.2002,6.80,2.60
2008.11.27 03:56:56.896,1.19985,1.2003,19.60,29.80
2008.11.27 03:56:57.457,1.19985,1.20025,14.80,1.60
2008.11.27 03:56:57.697,1.19985,1.20025,6.80,2.60
2008.11.27 03:56:57.976,1.19975,1.2002,19.60,5.80
2008.11.27 03:57:01.666,1.19975,1.2001,12.80,5.80
2008.11.27 03:57:07.874,1.19975,1.20015,12.80,5.80
2008.11.27 03:57:10.223,1.19975,1.2002,19.60,5.80
2008.11.27 03:57:15.362,1.19975,1.2002,19.60,7.40
2008.11.27 03:57:15.532,1.19975,1.2002,19.60,8.60
2008.11.27 03:57:15.652,1.19975,1.2001,11.60,1.00
2008.11.27 03:57:15.762,1.19975,1.2001,6.80,2.60
2008.11.27 03:57:15.872,1.19975,1.2002,6.80,2.60
2008.11.27 03:57:16.342,1.19975,1.20015,6.80,2.60
2008.11.27 03:57:17.292,1.19975,1.20015,6.80,2.60
2008.11.27 03:57:17.701,1.19975,1.2001,6.80,2.60
2008.11.27 03:57:17.941,1.19975,1.2002,6.80,8.60
2008.11.27 03:57:32.138,1.19975,1.20015,6.80,5.80
2008.11.27 03:57:33.028,1.1997,1.2001,12.80,5.80
2008.11.27 03:57:33.317,1.1997,1.20005,12.80,5.80
2008.11.27 03:57:39.386,1.1997,1.20015,19.60,5.80
2008.11.27 03:57:47.174,1.2,1.20015,12.80,5.80
2008.11.27 03:57:47.344,1.2001,1.20025,6.80,5.60
2008.11.27 03:57:47.684,1.2001,1.2005,6.80,1.60
2008.11.27 03:57:47.854,1.1996,1.2002,5.60,1.60
2008.11.27 03:57:48.094,1.19955,1.20025,22.80,2.60
2008.11.27 03:57:48.334,1.19955,1.2002,6.80,2.60
2008.11.27 03:57:48.554,1.19955,1.20015,6.80,2.60
2008.11.27 03:57:54.142,1.1997,1.19985,6.80,1.00
2008.11.27 03:57:54.203,1.1996,1.19985,6.80,1.00
2008.11.27 03:57:54.262,1.1996,1.19985,6.80,2.60
2008.11.27 03:57:54.652,1.19965,1.19985,6.80,2.60
2008.11.27 03:57:56.023,1.19965,1.19985,6.80,2.60
2008.11.27 03:57:56.582,1.1997,1.19985,6.80,2.60
2008.11.27 03:58:06.929,1.1997,1.19985,6.80,1.60
2008.11.27 03:58:07.219,1.1997,1.19995,6.80,1.00
2008.11.27 03:58:17.701,1.19975,1.19995,6.80,1.00
2008.11.27 03:58:20.316,1.1998,1.19995,6.80,1.00
2008.11.27 03:58:21.336,1.19975,1.19995,6.80,1.00
2008.11.27 03:58:48.139,1.1997,1.19995,6.80,1.00
2008.11.27 03:58:52.089,1.1996,1.19995,6.80,1.00
2008.11.27 03:58:54.818,1.19965,1.19995,6.80,1.00
2008.11.27 03:58:55.148,1.1997,1.19995,6.80,1.00
2008.11.27 03:58:58.917,1.1997,1.1999,6.80,1.00
2008.11.27 03:59:12.943,1.1997,1.19995,6.80,1.60
2008.11.27 03:59:13.113,1.1997,1.20005,6.80,1.00
2008.11.27 03:59:19.992,1.19965,1.20005,6.80,1.00
2008.11.27 03:59:22.411,1.1996,1.20005,6.80,7.00
2008.11.27 03:59:28.800,1.19955,1.2,6.80,5.80
2008.11.27 03:59:29.259,1.19955,1.2,6.80,7.00
2008.11.27 03:59:31.819,1.1995,1.19995,6.80,5.80
2008.11.27 03:59:32.049,1.1995,1.19995,6.80,8.20
2008.11.27 03:59:32.549,1.1995,1.19995,6.80,8.40
2008.11.27 03:59:54.244,1.1995,1.19985,6.80,1.40
2008.11.27 03:59:54.583,1.1994,1.1998,6.80,1.20
2008.11.27 03:59:54.933,1.1994,1.19975,6.80,1.00
2008.11.27 03:59:56.203,1.19945,1.19975,6.80,1.00
2008.11.27 03:59:56.493,1.1994,1.19975,6.80,1.00
2008.11.27 03:59:56.853,1.1993,1.1997,5.60,5.80
2008.11.27 03:59:57.143,1.19925,1.1997,6.80,5.80
2008.11.27 03:59:57.493,1.1993,1.19975,6.80,7.00
2008.11.27 03:59:57.913,1.19925,1.1997,6.80,5.80
2008.11.27 03:59:58.322,1.1993,1.19975,6.80,7.00
2008.11.27 03:59:58.763,1.1992,1.19965,6.80,5.80
